C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.exe
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.deps.json
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.runtimeconfig.json
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.runtimeconfig.dev.json
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.dll
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.pdb
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.csprojAssemblyReference.cache
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.AssemblyInfoInputs.cache
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.AssemblyInfo.cs
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.csproj.CoreCompileInputs.cache
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.dll
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.pdb
C:\Учёба\Прога\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.genruntimeconfig.cache
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.exe
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.deps.json
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.runtimeconfig.json
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.runtimeconfig.dev.json
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.dll
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\bin\Debug\netcoreapp3.1\Стрельба по мишене.pdb
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.csprojAssemblyReference.cache
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.AssemblyInfoInputs.cache
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.AssemblyInfo.cs
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.csproj.CoreCompileInputs.cache
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.dll
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.pdb
d:\Учёба\Прога\1 сем\Стрельба по мишене\Стрельба по мишене\obj\Debug\netcoreapp3.1\Стрельба по мишене.genruntimeconfig.cache
